date,store_nbr,transactions
2024-12-26,2,14
2024-12-26,3,14
2024-12-28,1,14
2024-12-28,2,14
2024-12-28,3,14
2024-12-30,1,14
2024-12-30,2,14
2024-12-30,3,14
2025-01-01,1,14
2025-01-01,2,14
2025-01-01,3,14
2025-01-03,1,14
2025-01-03,2,14
2025-01-03,3,14
2025-01-07,1,14
2025-01-07,2,14
2025-01-07,3,14
2025-01-09,1,14
2025-01-09,2,14
2025-01-09,3,14
2025-01-11,1,14
2025-01-11,2,14
2025-01-11,3,14
2025-01-13,1,14
2025-01-13,2,14
2025-01-13,3,14
2025-01-15,1,14
2025-01-15,2,14
2025-01-15,3,14
2025-01-17,1,14
2025-01-17,2,14
2025-01-17,3,14
2025-01-21,1,14
2025-01-21,2,14
2025-01-21,3,14
2025-01-23,1,14
2025-01-23,2,14
2025-01-23,3,14
2025-01-25,1,14
2025-01-25,2,14
2025-01-25,3,14
2025-01-27,1,14
2025-01-27,2,14
2025-01-27,3,14
2025-01-29,1,14
2025-01-29,2,14
2025-01-29,3,14
2025-01-31,1,14
2025-01-31,2,14
2025-01-31,3,14
2025-02-04,1,14
2025-02-04,2,14
2025-02-04,3,14
2025-02-06,1,14
2025-02-06,2,14
2025-02-06,3,14
2025-02-08,1,14
2025-02-08,2,14
2025-02-08,3,14
2025-02-10,1,14
2025-02-10,2,14
2025-02-10,3,14
2025-02-12,1,14
2025-02-12,2,14
2025-02-12,3,14
2025-02-14,1,14
2025-02-14,2,14
2025-02-14,3,14
2025-02-18,1,14
2025-02-18,2,14
2025-02-18,3,14
2025-02-20,1,14
2025-02-20,2,14
2025-02-20,3,14
2025-02-22,1,14
2025-02-22,2,14
2025-02-22,3,14
2025-02-24,1,14
2025-02-24,2,14
2025-02-24,3,14
2025-02-26,1,14
2025-02-26,2,14
2025-02-26,3,14
2025-02-28,1,14
2025-02-28,2,14
2025-02-28,3,14
2025-03-04,1,14
2025-03-04,2,14
2025-03-04,3,14
2025-03-06,1,14
2025-03-06,2,14
2025-03-06,3,14
2025-03-08,1,14
2025-03-08,2,14
2025-03-08,3,14
2025-03-10,1,14
2025-03-10,2,14
2025-03-10,3,14
2025-03-12,1,14
2025-03-12,2,14
2025-03-12,3,14
2025-03-14,1,14
2025-03-14,2,14
2025-03-14,3,14
2025-03-18,1,14
2025-03-18,2,14
2025-03-18,3,14
2025-03-20,1,14
2025-03-20,2,14
2025-03-20,3,14
2025-03-22,1,14
2025-03-22,2,14
2025-03-22,3,14
2025-03-24,1,14
2025-03-24,2,14
2025-03-24,3,14
2025-03-26,1,14
2025-03-26,2,14
2025-03-26,3,14
2025-03-28,1,14
2025-03-28,2,14
2025-03-28,3,14
2025-04-01,1,14
2025-04-01,2,14
2025-04-01,3,14
2025-04-03,1,14
2025-04-03,2,14
2025-04-03,3,14
2025-04-05,1,14
2025-04-05,2,14
2025-04-05,3,14
2025-04-07,1,14
2025-04-07,2,14
2025-04-07,3,14
2025-04-09,1,14
2025-04-09,2,14
2025-04-09,3,14
2025-04-11,1,14
2025-04-11,2,14
2025-04-11,3,14
2025-04-15,1,14
2025-04-15,2,14
2025-04-15,3,14
2025-04-17,1,14
2025-04-17,2,14
2025-04-17,3,14
2025-04-19,1,14
2025-04-19,2,14
2025-04-19,3,14
2025-04-21,1,14
2025-04-21,2,14
2025-04-21,3,14
2025-04-23,1,14
2025-04-23,2,14
2025-04-23,3,14
2025-04-25,1,14
2025-04-25,2,14
2025-04-25,3,14
2025-04-29,1,14
2025-04-29,2,14
2025-04-29,3,14
2025-05-03,1,14
2025-05-03,2,14
2025-05-03,3,14
2025-05-05,1,14
2025-05-05,2,14
2025-05-05,3,14
2025-05-07,1,14
2025-05-07,2,14
2025-05-07,3,14
2025-05-09,1,14
2025-05-09,2,14
2025-05-09,3,14
2025-05-13,1,14
2025-05-13,2,14
2025-05-13,3,14
2025-05-15,1,14
2025-05-15,2,14
2025-05-15,3,14
2025-05-17,1,14
2025-05-17,2,14
2025-05-17,3,14
2025-05-19,1,14
2025-05-19,2,14
2025-05-19,3,14
2025-05-21,1,14
2025-05-21,2,14
2025-05-21,3,14
2025-05-23,1,14
2025-05-23,2,14
2025-05-23,3,14
2025-05-27,1,14
2025-05-27,2,14
2025-05-27,3,14
2025-05-29,1,14
2025-05-29,2,14
2025-05-29,3,14
2025-05-31,1,14
2025-05-31,2,14
2025-05-31,3,14
